CookerStat, GenerateAssetRegistry=0.081677, Initialize=98.423080, RunGuid=RunID485EFC7C42676BA30A1C15A2534CD40A
DDCTransactionId4A3FC98F457B0B9EA9EBBC86454241C4_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_CDFF93C64259F7F93__C50BEC2BABDD83C3F8E47852C21014FD20C1826E, StartTime=2019.01.01-17.33.14, HierarchicalDDC=, DataSize=837, Duration=2.824903, RunGuid=RunID485EFC7C42676BA30A1C15A2534CD40A
DDCTransactionId4A3FC98F457B0B9EA9EBBC86454241C4_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_5760144C44177509D__FA2F97E4F01C2EFE9F09F56D8FFB5511066502D4, StartTime=2019.01.01-17.33.14, HierarchicalDDC=, DataSize=957, Duration=2.681222, RunGuid=RunID485EFC7C42676BA30A1C15A2534CD40A
DDCTransactionId4A3FC98F457B0B9EA9EBBC86454241C4_2, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_1CC99B044E3B89361__C5EBCB402C32A564089AF7CD97DF9E40DA710145, StartTime=2019.01.01-17.33.14, HierarchicalDDC=, DataSize=957, Duration=2.466556, RunGuid=RunID485EFC7C42676BA30A1C15A2534CD40A
DDCTransactionId4A3FC98F457B0B9EA9EBBC86454241C4_3, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_5652A77641DD9E4C4__B6EA520A745BC7F1E77C2B51B13548F335A43C39, StartTime=2019.01.01-17.33.15, HierarchicalDDC=, DataSize=837, Duration=2.430208, RunGuid=RunID485EFC7C42676BA30A1C15A2534CD40A
DDCTransactionId4A3FC98F457B0B9EA9EBBC86454241C4_4, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_2DC2B1354D63483D7__CE9BB8CF9C12E4731564152D8E49EC3F1D8A5424, StartTime=2019.01.01-17.33.15, HierarchicalDDC=, DataSize=1221, Duration=2.835598, RunGuid=RunID485EFC7C42676BA30A1C15A2534CD40A
DDCTransactionId4A3FC98F457B0B9EA9EBBC86454241C4_5, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_95545E424B99A06E2__B4888889E37DE8931B174F453438EED18D5B13E7, StartTime=2019.01.01-17.33.16, HierarchicalDDC=, DataSize=1173, Duration=2.947207, RunGuid=RunID485EFC7C42676BA30A1C15A2534CD40A
DDCTransactionId4A3FC98F457B0B9EA9EBBC86454241C4_6, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C6D6CCE146744BF5B__0790E77138B88F000614DBE4A50B0D95A401A628, StartTime=2019.01.01-17.33.16, HierarchicalDDC=, DataSize=1221, Duration=2.824478, RunGuid=RunID485EFC7C42676BA30A1C15A2534CD40A
DDCTransactionId4A3FC98F457B0B9EA9EBBC86454241C4_7, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_4BF8A7CB43C108861__EF7665CB07FEC1B57399E952953154B8CA656D30, StartTime=2019.01.01-17.33.16, HierarchicalDDC=, DataSize=1461, Duration=89.148277, RunGuid=RunID485EFC7C42676BA30A1C15A2534CD40A
DDCTransactionId4A3FC98F457B0B9EA9EBBC86454241C4_8, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_1DB441B44FB89AE2E__92F330BEB1733564BB9B5E604AE63F8D2DE9C519, StartTime=2019.01.01-17.33.16, HierarchicalDDC=, DataSize=1269, Duration=2.729542, RunGuid=RunID485EFC7C42676BA30A1C15A2534CD40A
DDCTransactionId4A3FC98F457B0B9EA9EBBC86454241C4_9, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_483DD8A748A6A2C60__3B7B6BBC066465B8CB95D0D44A0ED09B477B2C33, StartTime=2019.01.01-17.33.17, HierarchicalDDC=, DataSize=2277, Duration=3.261086, RunGuid=RunID485EFC7C42676BA30A1C15A2534CD40A
MaterialTransactionId7C6B95F84BDE1F4EEB62CB8444E91B09_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_ES2_5__BC5N_DEV_SL_NoDBuf_EARLYZ3FC5C10EA471C7674A2888499BA4161C8_Num_ES2__0___TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalCSMIndirectPolicyINT32_MAXHDRLinear64SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalCSMIndirectPolicyINT32_MAXHDRLinear32SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalIndirectPolicyINT32_MAXHDRLinear64SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalIndirectPolicyINT32_MAXHDRLinear32SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalCSMIndirectPolicyINT32_MAXHDRLinear64C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalCSMIndirectPolicyINT32_MAXHDRLinear32C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalCSMIndirectPolicy0HDRLinear64SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalCSMIndirectPolicy0HDRLinear32SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalIndirectPolicyINT32_MAXHDRLinear64C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalIndirectPolicyINT32_MAXHDRLinear32C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalIndirectPolicy0HDRLinear64SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalIndirectPolicy0HDRLinear32SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear32SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear32SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalCSMIndirectPolicy0HDRLinear64C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalCSMIndirectPolicy0HDRLinear32C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingVSFSimpleDirectionalLightAndSHDirectionalCSMIndirectPolicyHDRLinear64589E171B1949CF7688BFADB7EFAB430D69E39D00169422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear64SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear32SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalIndirectPolicy0HDRLinear64C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHDirectionalIndirectPolicy0HDRLinear32C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingVSFSimpleDirectionalLightAndSHDirectionalIndirectPolicyHDRLinear64589E171B1949CF7688BFADB7EFAB430D69E39D00169422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear32C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHIndirectPolicy0HDRLinear64SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHIndirectPolicy0HDRLinear32SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear32C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightCSMLightingPolicy0HDRLinear64SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightCSMLightingPolicy0HDRLinear32SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear64C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear32C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightLightingPolicy0HDRLinear64SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightLightingPolicy0HDRLinear32SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHIndirectPolicy0HDRLinear64C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFSimpleDirectionalLightAndSHIndirectPolicy0HDRLinear32C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingVSFSimpleDirectionalLightAndSHIndirectPolicyHDRLinear64589E171B1949CF7688BFADB7EFAB430D69E39D00169422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightCSMLightingPolicy0HDRLinear64C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightCSMLightingPolicy0HDRLinear32C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingVSFMovableDirectionalLightCSMLightingPolicyHDRLinear64589E171B1949CF7688BFADB7EFAB430D69E39D00169422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightLightingPolicy0HDRLinear64C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFMovableDirectionalLightLightingPolicy0HDRLinear32C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingVSFMovableDirectionalLightLightingPolicyHDRLinear64589E171B1949CF7688BFADB7EFAB430D69E39D00169422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFNoLightMapPolicyINT32_MAXHDRLinear64SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFNoLightMapPolicyINT32_MAXHDRLinear32SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFNoLightMapPolicyINT32_MAXHDRLinear64C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFNoLightMapPolicyINT32_MAXHDRLinear32C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1884224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222220200404400001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFNoLightMapPolicy0HDRLinear64SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFNoLightMapPolicy0HDRLinear32SkylightC0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFNoLightMapPolicy0HDRLinear64C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingPSFNoLightMapPolicy0HDRLinear32C0B9AFB3FDBDB1C8D25165BE08BBE352C357422A1854224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassForForwardShadingVSFNoLightMapPolicyHDRLinear64589E171B1949CF7688BFADB7EFAB430D69E39D00169422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222000044040000001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000005630004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413030000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=7303.463379, RunGuid=RunID485EFC7C42676BA30A1C15A2534CD40A
